,X1,X2,X3,X4,X5,X6,X7,X8,X9,Target
941,0.9,-0.4,0.1,1.1,-0.2,0.8,1.0,-0.0,-0.4,1
942,0.7,0.3,0.8,-0.4,0.5,0.0,1.3,0.2,0.2,1
943,-0.1,-0.3,-0.2,0.2,-0.8,-1.5,1.0,0.1,0.0,1
944,1.8,0.6,1.2,-0.7,2.3,0.5,-1.8,0.7,1.1,1
945,-1.1,-0.4,-1.2,-1.0,0.4,0.8,1.1,0.5,0.4,0
946,-1.5,0.4,-0.6,-0.8,-1.0,-0.6,-1.8,-0.2,-0.6,0
947,-0.7,-0.0,-1.8,-0.3,-2.2,1.2,0.9,0.0,0.0,0
948,-0.0,1.1,0.2,0.0,-0.3,-1.7,-0.4,0.2,-0.0,0
949,0.2,-0.1,-0.7,-0.3,0.1,-1.5,0.7,0.1,-0.0,0
950,-0.2,-1.8,-0.0,-0.1,0.2,0.1,-1.3,0.0,0.4,1
951,0.4,1.3,1.0,-0.3,1.8,0.0,1.2,1.3,0.5,1
952,-1.3,-0.9,-0.7,-2.8,0.4,-0.7,-1.5,0.6,1.2,0
953,1.4,-0.7,1.3,0.8,1.6,0.8,-0.7,-0.9,-1.0,1
954,-0.1,-0.6,-0.7,0.1,-0.0,0.5,-1.0,0.4,0.1,1
955,1.1,1.4,1.8,-0.7,-0.5,0.9,-1.8,2.5,1.5,1
956,0.3,-2.1,-0.0,-0.0,-0.2,-0.1,0.1,0.0,-0.6,1
957,0.5,3.1,1.1,-0.1,1.6,0.6,1.8,3.4,1.6,1
958,0.6,1.1,1.2,0.7,0.5,-0.4,2.7,1.3,0.7,1
959,0.4,0.2,-0.3,0.1,0.4,2.1,0.1,-0.1,0.1,0
960,0.6,-0.1,-0.1,-0.4,-0.4,-0.8,1.1,0.0,-0.1,0
961,1.3,0.3,0.4,2.5,-0.8,2.1,0.2,0.1,0.4,1
962,0.2,0.5,-0.0,0.0,-0.1,0.0,0.5,-0.0,0.1,0
963,0.7,0.6,0.0,0.5,0.3,-1.4,-0.3,0.0,0.4,1
964,-0.1,0.6,0.7,0.1,-0.3,1.4,0.2,0.4,-0.1,0
965,1.4,0.1,0.6,0.5,0.1,0.1,0.5,0.1,0.1,1
966,-0.7,-0.2,-0.2,-0.2,-1.0,0.9,-0.6,0.0,0.1,0
967,1.8,-0.2,0.6,-3.4,1.4,1.2,-0.1,-0.1,-0.4,1
968,-0.0,-0.2,-1.0,-0.0,-0.8,0.3,-0.1,0.2,0.0,0
969,-1.4,1.1,-0.2,-1.8,1.4,-0.6,0.8,-0.2,-1.5,0
970,0.1,0.6,-0.7,-0.0,1.2,1.0,-1.1,-0.4,0.1,0
971,-0.7,-2.9,-1.3,0.8,-0.7,0.0,-0.1,3.8,2.0,1
972,0.8,0.7,-0.1,0.3,-1.1,0.7,1.9,-0.1,0.6,0
973,-0.7,0.2,0.7,-0.1,-1.7,-2.2,1.2,0.1,-0.1,0
974,-0.4,-0.0,0.3,-0.1,-1.3,0.4,1.3,-0.0,0.0,0
975,-1.9,-0.4,-1.0,-0.4,-1.9,-0.6,0.0,0.4,0.8,0
976,-0.5,1.1,0.7,-0.3,1.7,1.7,0.3,0.8,-0.6,0
977,-2.4,0.9,-1.4,-3.5,-0.6,0.6,1.0,-1.3,-2.2,0
978,-1.6,-0.8,-0.8,-0.9,-0.0,0.2,1.6,0.6,1.3,0
979,0.8,0.4,0.6,-0.8,-1.9,0.5,-2.0,0.2,0.3,1
980,0.8,-1.0,0.2,1.1,-1.1,-1.0,-1.3,-0.2,-0.8,1
981,0.4,-1.4,0.4,0.7,1.1,1.6,1.3,-0.6,-0.6,1
982,-1.0,-0.6,-0.3,-3.2,0.1,2.0,-0.3,0.2,0.6,0
983,-0.0,0.9,0.4,0.0,0.1,0.4,-0.7,0.4,-0.0,1
984,-0.0,1.0,-0.5,-0.0,0.3,1.6,-1.3,-0.5,-0.0,0
985,-1.2,0.5,-0.9,2.5,1.2,-0.6,-0.6,-0.4,-0.6,0
986,1.5,0.7,0.9,0.8,0.2,-0.8,-1.4,0.6,1.0,1
987,0.9,0.5,0.6,-0.5,0.4,0.0,2.1,0.3,0.4,1
988,-0.2,-0.6,-0.8,-0.4,-0.2,0.4,-0.0,0.5,0.1,0
989,0.0,0.4,1.3,-0.0,3.0,-0.4,-0.1,0.5,0.0,1
990,0.2,0.8,1.1,-0.3,-1.5,0.5,0.6,0.9,0.2,1
991,-2.0,0.8,-0.5,0.9,0.4,0.3,1.0,-0.4,-1.6,0
992,-0.2,1.2,0.3,0.4,0.0,-1.0,0.9,0.4,-0.2,1
993,-0.7,0.7,-0.2,-0.5,0.5,0.5,1.1,-0.1,-0.5,0
994,-1.0,0.4,-0.9,2.1,-1.1,0.9,-0.6,-0.4,-0.4,0
995,-0.3,1.1,0.2,-0.0,0.1,0.2,-0.3,0.2,-0.3,1
996,1.8,-0.0,1.0,-3.7,1.2,1.2,0.8,-0.0,-0.0,1
997,0.6,-0.9,-0.6,-0.2,2.8,-1.2,-0.5,0.5,-0.5,0
998,-0.6,-0.2,-0.2,-1.0,0.7,0.5,-0.0,0.0,0.1,1
999,0.6,-0.7,0.0,0.2,-0.8,-1.2,0.4,-0.0,-0.4,1
